id_str,from_user,text,created_at,time,geo_coordinates,user_lang,in_reply_to_user_id_str,in_reply_to_screen_name,from_user_id_str,in_reply_to_status_id_str,source,profile_image_url,user_followers_count,user_friends_count,user_location,status_url,entities_str
1.18376E+18,vaskman,"RT @Guatevision_tv: #FrenemosLosAccidentes | Bus de la empresa Esmeralda choca contra cuatro carros en km 18 ruta al Pacífico hacia la capital. 
#TráficoGT Vía @SantosDalia https://t.co/IfuriuOJtf",Mon Oct 14 15:11:50 +0000 2019,14/10/2019 16:11:50,,,,,2492419963,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/991434452109791232/-oUprDNn_normal.jpg,386,459,Quetzaltenango,http://twitter.com/vaskman/statuses/1183762344108871682,"{""hashtags"":[{""text"":""FrenemosLosAccidentes"",""indices"":[20,42]}],""symbols"":[],""user_mentions"":[{""screen_name"":""Guatevision_tv"",""name"":""Guatevisión"",""id"":43971175,""id_str"":""43971175"",""indices"":[3,18]}],""urls"":[]}"
1.18376E+18,0411Jeannette,"RT @amilcarmontejo: Poste destruido.

Colisión de dos automotores en 1 avenida 3 calle #TransitoGT zona 1.

Según reporte, no hay lesionados y han iniciado la habilitación del #TraficoGT local, además de la evaluación de otros daños. https://t.co/DPARtXhgvA",Mon Oct 14 15:09:39 +0000 2019,14/10/2019 16:09:39,,,,,1628850638,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1059982977130774528/8KQZROgk_normal.jpg,351,2137,Guatemala,http://twitter.com/0411Jeannette/statuses/1183761791853236224,"{""hashtags"":[{""text"":""TransitoGT"",""indices"":[87,98]}],""symbols"":[],""user_mentions"":[{""screen_name"":""amilcarmontejo"",""name"":""Amilcar Montejo"",""id"":372126670,""id_str"":""372126670"",""indices"":[3,18]}],""urls"":[]}"
1.18376E+18,johnn_yj19,"RT @amilcarmontejo: Poste destruido.

Colisión de dos automotores en 1 avenida 3 calle #TransitoGT zona 1.

Según reporte, no hay lesionados y han iniciado la habilitación del #TraficoGT local, además de la evaluación de otros daños. https://t.co/DPARtXhgvA",Mon Oct 14 15:08:04 +0000 2019,14/10/2019 16:08:04,,,,,7.56687E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1139444068616945664/FZ1617XC_normal.jpg,134,218,,http://twitter.com/johnn_yj19/statuses/1183761396019933186,"{""hashtags"":[{""text"":""TransitoGT"",""indices"":[87,98]}],""symbols"":[],""user_mentions"":[{""screen_name"":""amilcarmontejo"",""name"":""Amilcar Montejo"",""id"":372126670,""id_str"":""372126670"",""indices"":[3,18]}],""urls"":[]}"
1.18376E+18,amilcarmontejo,"Poste destruido.

Colisión de dos automotores en 1 avenida 3 calle #TransitoGT zona 1.

Según reporte, no hay lesionados y han iniciado la habilitación del #TraficoGT local, además de la evaluación de otros daños. https://t.co/DPARtXhgvA",Mon Oct 14 15:07:37 +0000 2019,14/10/2019 16:07:37,,,,,372126670,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1032486627875201026/dBMYzSYX_normal.jpg,713970,218,"Guatemala, Guatemala",http://twitter.com/amilcarmontejo/statuses/1183761283927232518,"{""hashtags"":[{""text"":""TransitoGT"",""indices"":[67,78]},{""text"":""TraficoGT"",""indices"":[156,166]}],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1183761278520746000,""id_str"":""1183761278520745984"",""indices"":[214,237],""media_url"":""http://pbs.twimg.com/media/EG2QnGkXYAAv6Fj.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EG2QnGkXYAAv6Fj.jpg"",""url"":""https://t.co/DPARtXhgvA"",""display_url"":""pic.twitter.com/DPARtXhgvA"",""expanded_url"":""https://twitter.com/amilcarmontejo/status/1183761283927232518/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":1040,""h"":584,""resize"":""fit""},""small"":{""w"":680,""h"":382,""resize"":""fit""},""medium"":{""w"":1040,""h"":584,""resize"":""fit""}}}]}"
1.18376E+18,MonitoringGuate,#TraficoGT en este momento están siendo retirados del lugar los vehículos involucrados. https://t.co/14qdssDeAK,Mon Oct 14 15:03:11 +0000 2019,14/10/2019 16:03:11,,,,,1931464122,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/580522397100597250/b_LEaMRb_normal.png,1395,158,- Guatemala -,http://twitter.com/MonitoringGuate/statuses/1183760166837243904,"{""hashtags"":[{""text"":""TraficoGT"",""indices"":[0,10]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/14qdssDeAK"",""expanded_url"":""https://twitter.com/el_periodico/status/1183756806067314688"",""display_url"":""twitter.com/el_periodico/s…"",""indices"":[88,111]}]}"
1.18376E+18,MonitoringGuate,#TraficoGT https://t.co/E1VwULDU0X,Mon Oct 14 15:00:40 +0000 2019,14/10/2019 16:00:40,,,,,1931464122,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/580522397100597250/b_LEaMRb_normal.png,1395,158,- Guatemala -,http://twitter.com/MonitoringGuate/statuses/1183759532855615494,"{""hashtags"":[{""text"":""TraficoGT"",""indices"":[0,10]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/E1VwULDU0X"",""expanded_url"":""https://twitter.com/emisorasunidas/status/1183741977361289216"",""display_url"":""twitter.com/emisorasunidas…"",""indices"":[11,34]}]}"
1.18376E+18,MonitoringGuate,#TraficoGT https://t.co/fdPEm23hy8,Mon Oct 14 14:59:57 +0000 2019,14/10/2019 15:59:57,,,,,1931464122,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/580522397100597250/b_LEaMRb_normal.png,1395,158,- Guatemala -,http://twitter.com/MonitoringGuate/statuses/1183759351292542976,"{""hashtags"":[{""text"":""TraficoGT"",""indices"":[0,10]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/fdPEm23hy8"",""expanded_url"":""https://twitter.com/gtliberal/status/1183717328850165763"",""display_url"":""twitter.com/gtliberal/stat…"",""indices"":[11,34]}]}"
1.18376E+18,MonitoringGuate,"RT @prensa_libre: #FrenemosLosAccidentes | Vehículo se empotra contra bus extraurbano en el km 25 carretera al Atlántico, hacia oriente. #TráficoGT. https://t.co/aUtQXqJicr",Mon Oct 14 14:59:23 +0000 2019,14/10/2019 15:59:23,,,,,1931464122,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/580522397100597250/b_LEaMRb_normal.png,1395,158,- Guatemala -,http://twitter.com/MonitoringGuate/statuses/1183759210288467968,"{""hashtags"":[{""text"":""FrenemosLosAccidentes"",""indices"":[18,40]}],""symbols"":[],""user_mentions"":[{""screen_name"":""prensa_libre"",""name"":""Prensa Libre"",""id"":38687143,""id_str"":""38687143"",""indices"":[3,16]}],""urls"":[]}"
1.18376E+18,Martalidiagt,"Sustituir los semáforos por agentes que sin piedad lo hacen esperar a uno más de 10 minutos en un semáforo, no tiene lógica. El día que eso cambie, creo que podremos circular de mejor manera en esta jungla de concreto en la que se ha convertido el #TraficoGT CC @AlcaldeQuinonez",Mon Oct 14 14:57:51 +0000 2019,14/10/2019 15:57:51,,,,,627677200,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1177671561878396930/bpbL0Pzn_normal.jpg,813,612,Ciudad de Guatemala,http://twitter.com/Martalidiagt/statuses/1183758822487277569,"{""hashtags"":[{""text"":""TraficoGT"",""indices"":[248,258]}],""symbols"":[],""user_mentions"":[{""screen_name"":""AlcaldeQuinonez"",""name"":""Ricardo Quiñonez"",""id"":991834302781456400,""id_str"":""991834302781456384"",""indices"":[262,278]}],""urls"":[]}"
1.18376E+18,garrido_allan,"RT @ShenyChapas: Lunes:
Subo al trans en el Cerrito 7:35
Bajo del trans Plaza Barrios  8:30
Si tuviéramos seguridad en las calles, me haría no más de 30 minutos a pie y sería una fitness
@muniguate @AlcaldeQuinonez ¿cuál es la propuesta ?
#Tráficogt",Mon Oct 14 14:50:23 +0000 2019,14/10/2019 15:50:23,,,,,[phone],,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1172671444888801280/Nmp8zPCX_normal.jpg,123,305,Guatemala,http://twitter.com/garrido_allan/statuses/1183756944793899008,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""ShenyChapas"",""name"":""Eu Chapas"",""id"":326497930,""id_str"":""326497930"",""indices"":[3,15]}],""urls"":[]}"
1.18376E+18,less_rodri,"RT @amilcarmontejo: Palencia, Guatemala.

Colisión de automóvil y vehículo en km 25 de ruta El Atlántico, #TransitoGT de la Aldea Azacualpilla.

No hay heridos, pero afecta tramo hacia oriente informó @celesterubby desde el #TraficoGT. https://t.co/Lvjr4JYZBC",Mon Oct 14 14:49:15 +0000 2019,14/10/2019 15:49:15,,,,,547827194,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/715373061386543106/eMX95Ub6_normal.jpg,150,125,"Guatemala, Guatemala",http://twitter.com/less_rodri/statuses/1183756660826923010,"{""hashtags"":[{""text"":""TransitoGT"",""indices"":[106,117]}],""symbols"":[],""user_mentions"":[{""screen_name"":""amilcarmontejo"",""name"":""Amilcar Montejo"",""id"":372126670,""id_str"":""372126670"",""indices"":[3,18]}],""urls"":[]}"
1.18375E+18,giovannidjaltan,"RT @amilcarmontejo: Palencia, Guatemala.

Colisión de automóvil y vehículo en km 25 de ruta El Atlántico, #TransitoGT de la Aldea Azacualpilla.

No hay heridos, pero afecta tramo hacia oriente informó @celesterubby desde el #TraficoGT. https://t.co/Lvjr4JYZBC",Mon Oct 14 14:39:51 +0000 2019,14/10/2019 15:39:51,,,,,8.90139E+17,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/933170282713485312/Bbsdi0YP_normal.jpg,173,366,,http://twitter.com/giovannidjaltan/statuses/1183754295369523201,"{""hashtags"":[{""text"":""TransitoGT"",""indices"":[106,117]}],""symbols"":[],""user_mentions"":[{""screen_name"":""amilcarmontejo"",""name"":""Amilcar Montejo"",""id"":372126670,""id_str"":""372126670"",""indices"":[3,18]}],""urls"":[]}"
1.18375E+18,_fan_delPin15,"RT @amilcarmontejo: Villa Nueva, Guatemala.

Retiran 7 vehículos que colisionaron entre sí, en km 18.3 de ruta El Pacífico y que afectó #TraficoGT de colonia Linda Vista. 

Autoridades locales iniciaron la agilización del #TransitoGT hacia Ciudad Guatemala. https://t.co/08TuRpDdiq",Mon Oct 14 14:36:04 +0000 2019,14/10/2019 15:36:04,,,,,1.0067E+18,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1180646724718792704/gg9HJTUB_normal.jpg,714,702,Guatemala,http://twitter.com/_fan_delPin15/statuses/1183753340850786305,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""amilcarmontejo"",""name"":""Amilcar Montejo"",""id"":372126670,""id_str"":""372126670"",""indices"":[3,18]}],""urls"":[]}"
1.18375E+18,herreraleopold1,"RT @amilcarmontejo: Villa Nueva, Guatemala.

Retiran 7 vehículos que colisionaron entre sí, en km 18.3 de ruta El Pacífico y que afectó #TraficoGT de colonia Linda Vista. 

Autoridades locales iniciaron la agilización del #TransitoGT hacia Ciudad Guatemala. https://t.co/08TuRpDdiq",Mon Oct 14 14:34:10 +0000 2019,14/10/2019 15:34:10,,,,,3366312673,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1161984052511068160/wuq-mDTf_normal.jpg,284,812,,http://twitter.com/herreraleopold1/statuses/1183752865904500736,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""amilcarmontejo"",""name"":""Amilcar Montejo"",""id"":372126670,""id_str"":""372126670"",""indices"":[3,18]}],""urls"":[]}"
1.18375E+18,amilcarmontejo,"Villa Nueva, Guatemala.

Retiran 7 vehículos que colisionaron entre sí, en km 18.3 de ruta El Pacífico y que afectó #TraficoGT de colonia Linda Vista. 

Autoridades locales iniciaron la agilización del #TransitoGT hacia Ciudad Guatemala. https://t.co/08TuRpDdiq",Mon Oct 14 14:33:09 +0000 2019,14/10/2019 15:33:09,,,,,372126670,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1032486627875201026/dBMYzSYX_normal.jpg,713970,218,"Guatemala, Guatemala",http://twitter.com/amilcarmontejo/statuses/1183752607132770306,"{""hashtags"":[{""text"":""TraficoGT"",""indices"":[116,126]},{""text"":""TransitoGT"",""indices"":[202,213]}],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1183752527277445000,""id_str"":""1183752527277445121"",""indices"":[238,261],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1183752527277445121/pu/img/aUVKOt44rOyk5nAk.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1183752527277445121/pu/img/aUVKOt44rOyk5nAk.jpg"",""url"":""https://t.co/08TuRpDdiq"",""display_url"":""pic.twitter.com/08TuRpDdiq"",""expanded_url"":""https://twitter.com/amilcarmontejo/status/1183752607132770306/video/1"",""type"":""photo"",""sizes"":{""small"":{""w"":480,""h"":480,""resize"":""fit""},""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":480,""h"":480,""resize"":""fit""},""medium"":{""w"":480,""h"":480,""resize"":""fit""}}}]}"
1.18375E+18,ShenyChapas,"Lunes:
Subo al trans en el Cerrito 7:35
Bajo del trans Plaza Barrios  8:30
Si tuviéramos seguridad en las calles, me haría no más de 30 minutos a pie y sería una fitness
@muniguate @AlcaldeQuinonez ¿cuál es la propuesta ?
#Tráficogt",Mon Oct 14 14:31:55 +0000 2019,14/10/2019 15:31:55,,,,,326497930,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1179950982387703809/P5Z4d_QM_normal.jpg,658,778,,http://twitter.com/ShenyChapas/statuses/1183752296615809026,"{""hashtags"":[{""text"":""Tráficogt"",""indices"":[222,232]}],""symbols"":[],""user_mentions"":[{""screen_name"":""muniguate"",""name"":""MuniGuate"",""id"":94355727,""id_str"":""94355727"",""indices"":[170,180]},{""screen_name"":""AlcaldeQuinonez"",""name"":""Ricardo Quiñonez"",""id"":991834302781456400,""id_str"":""991834302781456384"",""indices"":[181,197]}],""urls"":[]}"
1.18375E+18,andreitaQC,"HDP imprudente y ABUSIVO. Me echó el carro encima y como no pudo pasar, se puso al lado a hacerme brincos. ¿Qué les dije a mis hijas? ¡Es un amigo! 😳 para no australes pero hubiera quedó aplicarle una 360. #traficogt https://t.co/zVQ9UsvaRF",Mon Oct 14 14:22:27 +0000 2019,14/10/2019 15:22:27,,,,,227372127,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1167564771190812677/B9U2Nbg1_normal.jpg,376,187,Guatemala,http://twitter.com/andreitaQC/statuses/1183749915450720256,"{""hashtags"":[{""text"":""traficogt"",""indices"":[206,216]}],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1183749910987968500,""id_str"":""1183749910987968512"",""indices"":[217,240],""media_url"":""http://pbs.twimg.com/media/EG2GRbNWkAAioI8.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EG2GRbNWkAAioI8.jpg"",""url"":""https://t.co/zVQ9UsvaRF"",""display_url"":""pic.twitter.com/zVQ9UsvaRF"",""expanded_url"":""https://twitter.com/andreitaQC/status/1183749915450720256/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":1280,""h"":960,""resize"":""fit""},""medium"":{""w"":1200,""h"":900,""resize"":""fit""},""small"":{""w"":680,""h"":510,""resize"":""fit""}}}]}"
1.18375E+18,amilcarmontejo,"Palencia, Guatemala.

Colisión de automóvil y vehículo en km 25 de ruta El Atlántico, #TransitoGT de la Aldea Azacualpilla.

No hay heridos, pero afecta tramo hacia oriente informó @celesterubby desde el #TraficoGT. https://t.co/Lvjr4JYZBC",Mon Oct 14 14:21:10 +0000 2019,14/10/2019 15:21:10,,,,,372126670,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1032486627875201026/dBMYzSYX_normal.jpg,713970,218,"Guatemala, Guatemala",http://twitter.com/amilcarmontejo/statuses/1183749594477404160,"{""hashtags"":[{""text"":""TransitoGT"",""indices"":[86,97]},{""text"":""TraficoGT"",""indices"":[204,214]}],""symbols"":[],""user_mentions"":[{""screen_name"":""celesterubby"",""name"":""Celeste Linares"",""id"":1386151010,""id_str"":""1386151010"",""indices"":[181,194]}],""urls"":[],""media"":[{""id"":1183749587103826000,""id_str"":""1183749587103825920"",""indices"":[216,239],""media_url"":""http://pbs.twimg.com/media/EG2F-kpWwAAZ5fZ.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EG2F-kpWwAAZ5fZ.jpg"",""url"":""https://t.co/Lvjr4JYZBC"",""display_url"":""pic.twitter.com/Lvjr4JYZBC"",""expanded_url"":""https://twitter.com/amilcarmontejo/status/1183749594477404160/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":923,""h"":1024,""resize"":""fit""},""medium"":{""w"":923,""h"":1024,""resize"":""fit""},""small"":{""w"":613,""h"":680,""resize"":""fit""}}}]}"
1.18375E+18,gomezggabo,"¿Lo notaron?

Menos #traficogt supongo que los estudiantes ya no van. 💬",Mon Oct 14 14:15:25 +0000 2019,14/10/2019 15:15:25,,,,,615352672,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/760902560693661696/3lxqHxmF_normal.jpg,675,713,Guatemala City,http://twitter.com/gomezggabo/statuses/1183748144221306880,"{""hashtags"":[{""text"":""traficogt"",""indices"":[20,30]}],""symbols"":[],""user_mentions"":[],""urls"":[]}"
1.18375E+18,LaGrande993,"Que tal su lunes de Trabazon?

@chepevalladares

#TraficoGT https://t.co/VdMdpnrSKV",Mon Oct 14 14:15:02 +0000 2019,14/10/2019 15:15:02,,,,,40460657,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/841683706985230340/KuVH471s_normal.jpg,43396,166,Guatemala,http://twitter.com/LaGrande993/statuses/1183748046947061762,"{""hashtags"":[{""text"":""TraficoGT"",""indices"":[49,59]}],""symbols"":[],""user_mentions"":[{""screen_name"":""chepevalladares"",""name"":""Chepe Valladares"",""id"":3152204730,""id_str"":""3152204730"",""indices"":[31,47]}],""urls"":[],""media"":[{""id"":1183748035857268700,""id_str"":""1183748035857268736"",""indices"":[60,83],""media_url"":""http://pbs.twimg.com/tweet_video_thumb/EG2EkRzWwAAV7ok.jpg"",""media_url_https"":""https://pbs.twimg.com/tweet_video_thumb/EG2EkRzWwAAV7ok.jpg"",""url"":""https://t.co/VdMdpnrSKV"",""display_url"":""pic.twitter.com/VdMdpnrSKV"",""expanded_url"":""https://twitter.com/LaGrande993/status/1183748046947061762/photo/1"",""type"":""photo"",""sizes"":{""small"":{""w"":480,""h"":480,""resize"":""fit""},""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":480,""h"":480,""resize"":""fit""},""medium"":{""w"":480,""h"":480,""resize"":""fit""}}}]}"
1.18375E+18,eacuezzi,"RT @amilcarmontejo: Árbol caido.

4 avenida 11/12 calle zona 10. No reportan heridos. Se ha coordinado equipo de limpieza de Municipalidad de Guatemala para el retiro del obstsculo.

#TransitoGT #TraficoGT #TodosDependemosdeTodos #JuntosLogramosMas https://t.co/delqipPVzi",Mon Oct 14 14:08:50 +0000 2019,14/10/2019 15:08:50,,,,,3023713907,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1157361532956815360/f8L3AqWz_normal.jpg,163,337,Guatemala,http://twitter.com/eacuezzi/statuses/1183746486649139200,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""amilcarmontejo"",""name"":""Amilcar Montejo"",""id"":372126670,""id_str"":""372126670"",""indices"":[3,18]}],""urls"":[]}"
